,C=0.01,C=0.02,C=0.03,C=0.1,C=0.2,C=0.3,C=1,C=2,C=3
7.1000000000000005,0.0,0.0,0.0,0.0,1.0,1.0,0.9699248120300752,0.9413793103448276,0.9150943396226415
7.2,0.0,0.0,0.0,0.0,1.0,1.0,0.9663865546218487,0.948905109489051,0.9228855721393034
7.300000000000001,0.0,0.0,0.0,0.0,1.0,1.0,0.9814814814814815,0.9465648854961832,0.9248704663212435
7.4,0.0,0.0,0.0,0.0,1.0,1.0,0.9801980198019802,0.9435483870967742,0.9209809264305178
7.5,0.0,0.0,0.0,0.0,1.0,1.0,0.9787234042553191,0.9393939393939394,0.9250720461095101
7.6000000000000005,0.0,0.0,0.0,0.0,1.0,1.0,0.9879518072289156,0.9360730593607306,0.9212121212121213
7.7,0.0,0.0,0.0,0.0,1.0,1.0,0.9871794871794872,0.9375,0.919093851132686
7.800000000000001,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.949238578680203,0.9172413793103448
7.9,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.95,0.921146953405018
8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9485714285714286,0.9176029962546817
8.1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9636363636363636,0.9215686274509803
8.200000000000001,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9746835443037974,0.926829268292683
8.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9727891156462585,0.9324894514767933
8.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9716312056737588,0.9310344827586207
8.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9772727272727273,0.9269406392694064
8.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.975609756097561,0.9285714285714286
8.700000000000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9747899159663865,0.9306930693069307
8.8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.972972972972973,0.9414893617021277
8.9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.970873786407767,0.9534883720930233
9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.96875,0.950920245398773
9.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.967391304347826,0.9556962025316456
9.200000000000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9659090909090909,0.9607843137254902
9.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9629629629629629,0.9659863945578231
9.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.96,0.9645390070921985
9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9722222222222222,0.9626865671641791
9.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9710144927536232,0.9603174603174603
9.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9841269841269841,0.967479674796748
9.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9841269841269841,0.9666666666666667
9.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9833333333333333,0.9663865546218487
10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9818181818181818,0.9646017699115044
10.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9803921568627451,0.9629629629629629
10.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9791666666666666,0.96
10.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9782608695652174,0.956989247311828
10.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.975,0.9545454545454546
10.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9743589743589743,0.9540229885057471
10.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.972972972972973,0.9518072289156626
10.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9705882352941176,0.9625
10.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9655172413793104,0.96
10.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9642857142857143,0.9552238805970149
11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96,0.953125
11.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9583333333333334,0.95
11.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9545454545454546,0.9473684210526315
11.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9523809523809523,0.9464285714285714
11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.95,0.9464285714285714
11.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9473684210526315,0.9433962264150944
11.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9473684210526315,0.9591836734693877
11.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9473684210526315,0.9565217391304348
11.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9473684210526315,0.9555555555555556
11.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9444444444444444,0.95
12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9411764705882353,0.9473684210526315
12.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9411764705882353,0.9696969696969697
12.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9375,0.9696969696969697
12.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9285714285714286,0.9666666666666667
12.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9230769230769231,0.9655172413793104
12.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9166666666666666,0.9629629629629629
12.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9166666666666666,0.96
12.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9166666666666666,0.96
12.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9583333333333334
12.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9565217391304348
13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9523809523809523
13.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.95
13.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.95
13.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.95
13.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9444444444444444
13.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9444444444444444
13.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9411764705882353
13.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9333333333333333
13.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9285714285714286
13.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9285714285714286
14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9285714285714286
14.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9230769230769231
14.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9230769230769231
14.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666
14.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
14.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
14.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
14.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
14.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
14.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
16.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
16.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
16.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
16.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
16.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
17.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
18.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
